# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 1.550165e+04 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
2.145345e+01    7.19095e-07     3.116534e-11      -3.605721e-12
2.150250e+01    7.18306e-07     3.098931e-11      -3.571216e-12
2.155155e+01    7.17529e-07     3.081501e-11      -3.535893e-12
2.160060e+01    7.16762e-07     3.064244e-11      -3.499877e-12
2.164965e+01    7.16008e-07     3.047168e-11      -3.462060e-12
2.169870e+01    7.15271e-07     3.030282e-11      -3.422880e-12
2.174775e+01    7.1455e-07      3.013591e-11      -3.381504e-12
2.179680e+01    7.13852e-07     2.997110e-11      -3.337356e-12
2.184585e+01    7.13178e-07     2.980852e-11      -3.288925e-12
2.189489e+01    7.12537e-07     2.964846e-11      -3.236854e-12
2.194394e+01    7.11932e-07     2.949099e-11      -3.181025e-12
2.199299e+01    7.1137e-07      2.933641e-11      -3.117747e-12
2.204204e+01    7.10862e-07     2.918514e-11      -3.046711e-12
2.209109e+01    7.10418e-07     2.903753e-11      -2.966671e-12
2.214014e+01    7.10052e-07     2.889412e-11      -2.875140e-12
2.218919e+01    7.0978e-07      2.875549e-11      -2.769515e-12
2.223824e+01    7.09622e-07     2.862243e-11      -2.646385e-12
2.228729e+01    7.09605e-07     2.849588e-11      -2.502622e-12
2.233634e+01    7.09757e-07     2.837693e-11      -2.334700e-12
2.238539e+01    7.10112e-07     2.826685e-11      -2.128355e-12
2.243443e+01    7.10736e-07     2.816814e-11      -1.886508e-12
2.248348e+01    7.11659e-07     2.808179e-11      -1.600173e-12
2.253253e+01    7.1297e-07      2.801117e-11      -1.246903e-12
2.258158e+01    7.14756e-07     2.795947e-11      -8.184595e-13
2.263063e+01    7.1713e-07      2.793088e-11      -2.934899e-13
2.267968e+01    7.20237e-07     2.793068e-11       3.544634e-13
2.272873e+01    7.24261e-07     2.796565e-11       1.160660e-12
2.277778e+01    7.29442e-07     2.804454e-11       2.172728e-12
2.282683e+01    7.36094e-07     2.817879e-11       3.456492e-12
2.287588e+01    7.44635e-07     2.838361e-11       5.110282e-12
2.292492e+01    7.55642e-07     2.868010e-11       7.208250e-12
2.297397e+01    7.69745e-07     2.909073e-11       9.818348e-12
2.302302e+01    7.87718e-07     2.964326e-11       1.291589e-11
2.307207e+01    8.10145e-07     3.035775e-11       1.620521e-11
2.312112e+01    8.37049e-07     3.123296e-11       1.909104e-11
2.317017e+01    8.67453e-07     3.223055e-11       2.074522e-11
2.321922e+01    8.99171e-07     3.326803e-11       2.036304e-11
2.326827e+01    9.29033e-07     3.422812e-11       1.748081e-11
2.331732e+01    9.53526e-07     3.498286e-11       1.217512e-11
2.336637e+01    9.69575e-07     3.542248e-11       5.043222e-12
2.341542e+01    9.75165e-07     3.547760e-11      -2.985013e-12
2.346446e+01    9.6965e-07      3.512966e-11      -1.096360e-11
2.351351e+01    9.53542e-07     3.440209e-11      -1.807805e-11
2.356256e+01    9.28414e-07     3.335624e-11      -2.375989e-11
2.361161e+01    8.9637e-07      3.207129e-11      -2.777047e-11
2.366066e+01    8.59704e-07     3.063201e-11      -3.010047e-11
2.370971e+01    8.20618e-07     2.911849e-11      -3.090980e-11
2.375876e+01    7.81041e-07     2.759981e-11      -3.045349e-11
2.380781e+01    7.42533e-07     2.613106e-11      -2.902170e-11
2.385686e+01    7.06271e-07     2.475284e-11      -2.689802e-11
2.390591e+01    6.73067e-07     2.349241e-11      -2.432966e-11
2.395495e+01    6.4343e-07      2.236615e-11      -2.153752e-11
2.400400e+01    6.17571e-07     2.137962e-11      -1.868559e-11
2.405305e+01    5.95546e-07     2.053313e-11      -1.588531e-11
2.410210e+01    5.77247e-07     1.982131e-11      -1.322854e-11
2.415115e+01    5.62468e-07     1.923543e-11      -1.077115e-11
2.420020e+01    5.50933e-07     1.876468e-11      -8.545404e-12
2.424925e+01    5.42334e-07     1.839714e-11      -6.565674e-12
2.429830e+01    5.36345e-07     1.812060e-11      -4.833353e-12
2.434735e+01    5.3264e-07      1.792300e-11      -3.340775e-12
2.439640e+01    5.30906e-07     1.779287e-11      -2.074301e-12
2.444545e+01    5.30845e-07     1.771952e-11      -1.015604e-12
2.449449e+01    5.32187e-07     1.769324e-11      -1.477860e-13
2.454354e+01    5.34676e-07     1.770502e-11       5.491224e-13
2.459259e+01    5.38092e-07     1.774711e-11       1.096968e-12
2.464164e+01    5.42235e-07     1.781263e-11       1.513315e-12
2.469069e+01    5.4693e-07      1.789557e-11       1.815789e-12
2.473974e+01    5.52026e-07     1.799075e-11       2.020646e-12
2.478879e+01    5.57391e-07     1.809379e-11       2.142677e-12
2.483784e+01    5.62913e-07     1.820095e-11       2.195193e-12
2.488689e+01    5.68498e-07     1.830913e-11       2.190058e-12
2.493594e+01    5.74066e-07     1.841579e-11       2.138097e-12
2.498498e+01    5.79552e-07     1.851887e-11       2.047827e-12
2.503403e+01    5.84903e-07     1.861667e-11       1.927300e-12
2.508308e+01    5.90076e-07     1.870794e-11       1.784153e-12
2.513213e+01    5.95038e-07     1.879170e-11       1.623997e-12
2.518118e+01    5.99764e-07     1.886725e-11       1.451933e-12
2.523023e+01    6.04237e-07     1.893413e-11       1.272285e-12
2.527928e+01    6.08445e-07     1.899206e-11       1.088687e-12
2.532833e+01    6.1238e-07      1.904093e-11       9.041634e-13
2.537738e+01    6.1604e-07      1.908076e-11       7.212059e-13
2.542643e+01    6.19426e-07     1.911168e-11       5.418385e-13
2.547548e+01    6.22542e-07     1.913391e-11       3.678871e-13
2.552452e+01    6.25393e-07     1.914776e-11       2.001955e-13
2.557357e+01    6.27989e-07     1.915355e-11       3.972774e-14
2.562262e+01    6.30338e-07     1.915166e-11      -1.123962e-13
2.567167e+01    6.32452e-07     1.914252e-11      -2.559127e-13
2.572072e+01    6.34341e-07     1.912656e-11      -3.905341e-13
2.576977e+01    6.36019e-07     1.910421e-11      -5.161315e-13
2.581882e+01    6.37497e-07     1.907593e-11      -6.327084e-13
2.586787e+01    6.38789e-07     1.904214e-11      -7.403769e-13
2.591692e+01    6.39905e-07     1.900330e-11      -8.393373e-13
2.596597e+01    6.4086e-07      1.895981e-11      -9.298606e-13
2.601502e+01    6.41664e-07     1.891208e-11      -1.012086e-12
2.606406e+01    6.42329e-07     1.886052e-11      -1.086754e-12
2.611311e+01    6.42867e-07     1.880547e-11      -1.154259e-12
2.616216e+01    6.43288e-07     1.874729e-11      -1.214644e-12
2.621121e+01    6.43603e-07     1.868632e-11      -1.268522e-12
2.626026e+01    6.4382e-07      1.862285e-11      -1.316323e-12
2.630931e+01    6.43948e-07     1.855719e-11      -1.358477e-12
2.635836e+01    6.43997e-07     1.848959e-11      -1.395402e-12
2.640741e+01    6.43974e-07     1.842030e-11      -1.427510e-12
2.645646e+01    6.43886e-07     1.834955e-11      -1.455194e-12
2.650551e+01    6.4374e-07      1.827755e-11      -1.478660e-12
2.655455e+01    6.43541e-07     1.820450e-11      -1.498616e-12
2.660360e+01    6.43297e-07     1.813054e-11      -1.515403e-12
2.665265e+01    6.43011e-07     1.805584e-11      -1.528988e-12
2.670170e+01    6.42689e-07     1.798055e-11      -1.539847e-12
2.675075e+01    6.42334e-07     1.790478e-11      -1.548257e-12
2.679980e+01    6.41951e-07     1.782867e-11      -1.554474e-12
2.684885e+01    6.41543e-07     1.775229e-11      -1.558735e-12
2.689790e+01    6.41113e-07     1.767576e-11      -1.561257e-12
2.694695e+01    6.40664e-07     1.759914e-11      -1.562238e-12
2.699600e+01    6.40199e-07     1.752250e-11      -1.561860e-12
2.704505e+01    6.39719e-07     1.744592e-11      -1.560121e-12
2.709409e+01    6.39227e-07     1.736946e-11      -1.557498e-12
2.714314e+01    6.38725e-07     1.729313e-11      -1.554122e-12
2.719219e+01    6.38213e-07     1.721700e-11      -1.549786e-12
2.724124e+01    6.37694e-07     1.714110e-11      -1.544761e-12
2.729029e+01    6.37169e-07     1.706546e-11      -1.539141e-12
2.733934e+01    6.36638e-07     1.699012e-11      -1.533011e-12
2.738839e+01    6.36102e-07     1.691508e-11      -1.526447e-12
2.743744e+01    6.35563e-07     1.684037e-11      -1.519514e-12
2.748649e+01    6.35021e-07     1.676602e-11      -1.512272e-12
2.753554e+01    6.34477e-07     1.669202e-11      -1.504616e-12
2.758458e+01    6.33932e-07     1.661842e-11      -1.496901e-12
2.763363e+01    6.33384e-07     1.654518e-11      -1.489165e-12
2.768268e+01    6.32836e-07     1.647233e-11      -1.481134e-12
2.773173e+01    6.32288e-07     1.639988e-11      -1.472991e-12
2.778078e+01    6.31739e-07     1.632784e-11      -1.464762e-12
2.782983e+01    6.3119e-07      1.625619e-11      -1.456471e-12
2.787888e+01    6.30641e-07     1.618496e-11      -1.448135e-12
2.792793e+01    6.30093e-07     1.611413e-11      -1.439771e-12
2.797698e+01    6.29545e-07     1.604372e-11      -1.431392e-12
2.802603e+01    6.28998e-07     1.597372e-11      -1.423012e-12
2.807508e+01    6.28451e-07     1.590413e-11      -1.414497e-12
2.812412e+01    6.27906e-07     1.583496e-11      -1.406142e-12
2.817317e+01    6.27362e-07     1.576619e-11      -1.397955e-12
2.822222e+01    6.26818e-07     1.569782e-11      -1.389654e-12
2.827127e+01    6.26276e-07     1.562986e-11      -1.381388e-12
2.832032e+01    6.25735e-07     1.556231e-11      -1.373161e-12
2.836937e+01    6.25195e-07     1.549516e-11      -1.364977e-12
2.841842e+01    6.24656e-07     1.542841e-11      -1.356839e-12
2.846747e+01    6.24118e-07     1.536206e-11      -1.348750e-12
2.851652e+01    6.23582e-07     1.529610e-11      -1.340710e-12
2.856557e+01    6.23047e-07     1.523053e-11      -1.332587e-12
2.861461e+01    6.22513e-07     1.516537e-11      -1.324653e-12
2.866366e+01    6.21981e-07     1.510059e-11      -1.316907e-12
2.871271e+01    6.2145e-07      1.503619e-11      -1.309080e-12
2.876176e+01    6.2092e-07      1.497217e-11      -1.301308e-12
2.881081e+01    6.20391e-07     1.490853e-11      -1.293591e-12
2.885986e+01    6.19864e-07     1.484527e-11      -1.285930e-12
2.890891e+01    6.19338e-07     1.478238e-11      -1.278324e-12
2.895796e+01    6.18814e-07     1.471987e-11      -1.270773e-12
2.900701e+01    6.1829e-07      1.465772e-11      -1.263278e-12
2.905606e+01    6.17768e-07     1.459595e-11      -1.255837e-12
2.910511e+01    6.17248e-07     1.453453e-11      -1.248326e-12
2.915415e+01    6.16728e-07     1.447349e-11      -1.240996e-12
2.920320e+01    6.1621e-07      1.441279e-11      -1.233847e-12
2.925225e+01    6.15693e-07     1.435245e-11      -1.226625e-12
2.930130e+01    6.15178e-07     1.429246e-11      -1.219456e-12
2.935035e+01    6.14664e-07     1.423282e-11      -1.212341e-12
2.939940e+01    6.14151e-07     1.417353e-11      -1.205278e-12
2.944845e+01    6.13639e-07     1.411459e-11      -1.198268e-12
2.949750e+01    6.13129e-07     1.405598e-11      -1.191310e-12
2.954655e+01    6.1262e-07      1.399772e-11      -1.184404e-12
2.959560e+01    6.12112e-07     1.393980e-11      -1.177429e-12
2.964464e+01    6.11605e-07     1.388222e-11      -1.170626e-12
2.969369e+01    6.111e-07       1.382496e-11      -1.163992e-12
2.974274e+01    6.10596e-07     1.376803e-11      -1.157288e-12
2.979179e+01    6.10093e-07     1.371143e-11      -1.150633e-12
2.984084e+01    6.09591e-07     1.365516e-11      -1.144027e-12
2.988989e+01    6.09091e-07     1.359921e-11      -1.137470e-12
2.993894e+01    6.08592e-07     1.354357e-11      -1.130961e-12
2.998799e+01    6.08094e-07     1.348826e-11      -1.124500e-12
3.003704e+01    6.07597e-07     1.343326e-11      -1.118087e-12
3.008609e+01    6.07102e-07     1.337858e-11      -1.111720e-12
3.013514e+01    6.06607e-07     1.332421e-11      -1.105287e-12
3.018418e+01    6.06114e-07     1.327015e-11      -1.099014e-12
3.023323e+01    6.05622e-07     1.321639e-11      -1.092898e-12
3.028228e+01    6.05132e-07     1.316294e-11      -1.086715e-12
3.033133e+01    6.04642e-07     1.310979e-11      -1.080577e-12
3.038038e+01    6.04154e-07     1.305694e-11      -1.074483e-12
3.042943e+01    6.03667e-07     1.300438e-11      -1.068433e-12
3.047848e+01    6.03181e-07     1.295213e-11      -1.062427e-12
3.052753e+01    6.02696e-07     1.290016e-11      -1.056464e-12
3.057658e+01    6.02213e-07     1.284849e-11      -1.050545e-12
3.062563e+01    6.0173e-07      1.279711e-11      -1.044562e-12
3.067467e+01    6.01249e-07     1.274602e-11      -1.038727e-12
3.072372e+01    6.00769e-07     1.269521e-11      -1.033041e-12
3.077277e+01    6.0029e-07      1.264468e-11      -1.027289e-12
3.082182e+01    5.99812e-07     1.259443e-11      -1.021578e-12
3.087087e+01    5.99335e-07     1.254447e-11      -1.015909e-12
3.091992e+01    5.9886e-07      1.249478e-11      -1.010279e-12
3.096897e+01    5.98385e-07     1.244536e-11      -1.004690e-12
3.101802e+01    5.97912e-07     1.239622e-11      -9.991400e-13
3.106707e+01    5.9744e-07      1.234735e-11      -9.936297e-13
3.111612e+01    5.96969e-07     1.229874e-11      -9.881584e-13
3.116517e+01    5.96499e-07     1.225041e-11      -9.826261e-13
3.121421e+01    5.9603e-07      1.220235e-11      -9.772323e-13
3.126326e+01    5.95562e-07     1.215454e-11      -9.719762e-13
3.131231e+01    5.95096e-07     1.210700e-11      -9.666576e-13
3.136136e+01    5.9463e-07      1.205972e-11      -9.613763e-13
3.141041e+01    5.94166e-07     1.201269e-11      -9.561321e-13
3.145946e+01    5.93702e-07     1.196592e-11      -9.509246e-13
3.150851e+01    5.9324e-07      1.191941e-11      -9.457535e-13
3.155756e+01    5.92779e-07     1.187315e-11      -9.406185e-13
3.160661e+01    5.92319e-07     1.182713e-11      -9.355193e-13
3.165566e+01    5.91859e-07     1.178137e-11      -9.303613e-13
3.170470e+01    5.91402e-07     1.173587e-11      -9.253333e-13
3.175375e+01    5.90945e-07     1.169060e-11      -9.204345e-13
3.180280e+01    5.90489e-07     1.164558e-11      -9.154755e-13
3.185185e+01    5.90034e-07     1.160079e-11      -9.105507e-13
3.190090e+01    5.8958e-07      1.155625e-11      -9.056600e-13
3.194995e+01    5.89127e-07     1.151195e-11      -9.008030e-13
3.199900e+01    5.88676e-07     1.146789e-11      -8.959794e-13
3.204805e+01    5.88225e-07     1.142406e-11      -8.911890e-13
3.209710e+01    5.87775e-07     1.138046e-11      -8.864315e-13
3.214615e+01    5.87327e-07     1.133710e-11      -8.817065e-13
3.219520e+01    5.86879e-07     1.129397e-11      -8.769250e-13
3.224424e+01    5.86433e-07     1.125107e-11      -8.722650e-13
3.229329e+01    5.85987e-07     1.120840e-11      -8.677256e-13
3.234234e+01    5.85543e-07     1.116595e-11      -8.631284e-13
3.239139e+01    5.85099e-07     1.112373e-11      -8.585625e-13
3.244044e+01    5.84657e-07     1.108173e-11      -8.540275e-13
3.248949e+01    5.84215e-07     1.103995e-11      -8.495234e-13
3.253854e+01    5.83775e-07     1.099839e-11      -8.450497e-13
3.258759e+01    5.83335e-07     1.095705e-11      -8.406062e-13
3.263664e+01    5.82897e-07     1.091593e-11      -8.361928e-13
3.268569e+01    5.82459e-07     1.087502e-11      -8.317247e-13
3.273473e+01    5.82023e-07     1.083434e-11      -8.273710e-13
3.278378e+01    5.81587e-07     1.079386e-11      -8.231308e-13
3.283283e+01    5.81153e-07     1.075359e-11      -8.188349e-13
3.288188e+01    5.80719e-07     1.071353e-11      -8.145678e-13
3.293093e+01    5.80286e-07     1.067368e-11      -8.103292e-13
3.297998e+01    5.79855e-07     1.063404e-11      -8.061189e-13
3.302903e+01    5.79424e-07     1.059461e-11      -8.019367e-13
3.307808e+01    5.78994e-07     1.055537e-11      -7.977823e-13
3.312713e+01    5.78565e-07     1.051634e-11      -7.936556e-13
3.317618e+01    5.78137e-07     1.047752e-11      -7.895563e-13
3.322523e+01    5.77711e-07     1.043889e-11      -7.854045e-13
3.327427e+01    5.77285e-07     1.040047e-11      -7.813597e-13
3.332332e+01    5.7686e-07      1.036224e-11      -7.774214e-13
3.337237e+01    5.76436e-07     1.032421e-11      -7.734295e-13
3.342142e+01    5.76012e-07     1.028637e-11      -7.694639e-13
3.347047e+01    5.7559e-07      1.024872e-11      -7.655244e-13
3.351952e+01    5.75169e-07     1.021127e-11      -7.616108e-13
3.356857e+01    5.74748e-07     1.017401e-11      -7.577229e-13
3.361762e+01    5.74329e-07     1.013694e-11      -7.538605e-13
3.366667e+01    5.73911e-07     1.010006e-11      -7.500233e-13
3.371572e+01    5.73493e-07     1.006337e-11      -7.461355e-13
3.376476e+01    5.73076e-07     1.002686e-11      -7.423487e-13
3.381381e+01    5.7266e-07      9.990542e-12      -7.386623e-13
3.386286e+01    5.72246e-07     9.954404e-12      -7.349242e-13
3.391191e+01    5.71832e-07     9.918448e-12      -7.312105e-13
3.396096e+01    5.71418e-07     9.882673e-12      -7.275208e-13
3.401001e+01    5.71006e-07     9.847079e-12      -7.238550e-13
3.405906e+01    5.70595e-07     9.811664e-12      -7.202130e-13
3.410811e+01    5.70185e-07     9.776428e-12      -7.165944e-13
3.415716e+01    5.69775e-07     9.741368e-12      -7.129993e-13
3.420621e+01    5.69366e-07     9.706484e-12      -7.094272e-13
3.425526e+01    5.68959e-07     9.671774e-12      -7.058066e-13
3.430430e+01    5.68552e-07     9.637246e-12      -7.022807e-13
3.435335e+01    5.68146e-07     9.602882e-12      -6.988490e-13
3.440240e+01    5.67741e-07     9.568690e-12      -6.953678e-13
3.445145e+01    5.67336e-07     9.534668e-12      -6.919089e-13
3.450050e+01    5.66933e-07     9.500815e-12      -6.884721e-13
3.454955e+01    5.6653e-07      9.467130e-12      -6.850571e-13
3.459860e+01    5.66128e-07     9.433612e-12      -6.816640e-13
3.464765e+01    5.65728e-07     9.400260e-12      -6.782924e-13
3.469670e+01    5.65328e-07     9.367073e-12      -6.749422e-13
3.474575e+01    5.64928e-07     9.334049e-12      -6.715451e-13
3.479479e+01    5.6453e-07      9.301196e-12      -6.682376e-13
3.484384e+01    5.64133e-07     9.268497e-12      -6.650191e-13
3.489289e+01    5.63736e-07     9.235958e-12      -6.617529e-13
3.494194e+01    5.6334e-07      9.203580e-12      -6.585073e-13
3.499099e+01    5.62945e-07     9.171360e-12      -6.552822e-13
3.504004e+01    5.62551e-07     9.139298e-12      -6.520773e-13
3.508909e+01    5.62158e-07     9.107393e-12      -6.488925e-13
3.513814e+01    5.61765e-07     9.075643e-12      -6.457277e-13
3.518719e+01    5.61374e-07     9.044048e-12      -6.425828e-13
3.523624e+01    5.60983e-07     9.012607e-12      -6.394575e-13
3.528529e+01    5.60593e-07     8.981318e-12      -6.362871e-13
3.533433e+01    5.60203e-07     8.950188e-12      -6.332010e-13
3.538338e+01    5.59815e-07     8.919203e-12      -6.301987e-13
3.543243e+01    5.59427e-07     8.888367e-12      -6.271505e-13
3.548148e+01    5.59041e-07     8.857680e-12      -6.241213e-13
3.553053e+01    5.58655e-07     8.827142e-12      -6.211109e-13
3.557958e+01    5.58269e-07     8.796750e-12      -6.181191e-13
3.562863e+01    5.57885e-07     8.766505e-12      -6.151458e-13
3.567768e+01    5.57501e-07     8.736406e-12      -6.121909e-13
3.572673e+01    5.57119e-07     8.706451e-12      -6.092542e-13
3.577578e+01    5.56736e-07     8.676639e-12      -6.062741e-13
3.582482e+01    5.56355e-07     8.646976e-12      -6.033737e-13
3.587387e+01    5.55975e-07     8.617449e-12      -6.005527e-13
3.592292e+01    5.55595e-07     8.588063e-12      -5.976875e-13
3.597197e+01    5.55216e-07     8.558817e-12      -5.948399e-13
3.602102e+01    5.54838e-07     8.529711e-12      -5.920097e-13
3.607007e+01    5.54461e-07     8.500742e-12      -5.891968e-13
3.611912e+01    5.54084e-07     8.471911e-12      -5.864011e-13
3.616817e+01    5.53708e-07     8.443217e-12      -5.836224e-13
3.621722e+01    5.53333e-07     8.414659e-12      -5.808606e-13
3.626627e+01    5.52959e-07     8.386236e-12      -5.781156e-13
3.631532e+01    5.52585e-07     8.357947e-12      -5.753289e-13
3.636436e+01    5.52213e-07     8.329797e-12      -5.726173e-13
3.641341e+01    5.5184e-07      8.301775e-12      -5.699806e-13
3.646246e+01    5.51469e-07     8.273883e-12      -5.673015e-13
3.651151e+01    5.51099e-07     8.246123e-12      -5.646385e-13
3.656056e+01    5.50729e-07     8.218493e-12      -5.619916e-13
3.660961e+01    5.5036e-07      8.190993e-12      -5.593607e-13
3.665866e+01    5.49991e-07     8.163621e-12      -5.567455e-13
3.670771e+01    5.49624e-07     8.136377e-12      -5.541461e-13
3.675676e+01    5.49257e-07     8.109261e-12      -5.515622e-13
3.680581e+01    5.48891e-07     8.082270e-12      -5.489381e-13
3.685485e+01    5.48526e-07     8.055411e-12      -5.463854e-13
3.690390e+01    5.48161e-07     8.028671e-12      -5.439036e-13
3.695295e+01    5.47797e-07     8.002055e-12      -5.413809e-13
3.700200e+01    5.47434e-07     7.975562e-12      -5.388733e-13
3.705105e+01    5.47071e-07     7.949192e-12      -5.363806e-13
3.710010e+01    5.4671e-07      7.922944e-12      -5.339027e-13
3.714915e+01    5.46349e-07     7.896818e-12      -5.314395e-13
3.719820e+01    5.45988e-07     7.870811e-12      -5.289909e-13
3.724725e+01    5.45629e-07     7.844925e-12      -5.265568e-13
3.729630e+01    5.4527e-07      7.819157e-12      -5.241370e-13
3.734535e+01    5.44911e-07     7.793508e-12      -5.216786e-13
3.739439e+01    5.44554e-07     7.767981e-12      -5.192876e-13
3.744344e+01    5.44197e-07     7.742567e-12      -5.169636e-13
3.749249e+01    5.43841e-07     7.717268e-12      -5.146003e-13
3.754154e+01    5.43486e-07     7.692085e-12      -5.122509e-13
3.759059e+01    5.43131e-07     7.667017e-12      -5.099153e-13
3.763964e+01    5.42777e-07     7.642064e-12      -5.075934e-13
3.768869e+01    5.42424e-07     7.617223e-12      -5.052850e-13
3.773774e+01    5.42071e-07     7.592496e-12      -5.029901e-13
3.778679e+01    5.41719e-07     7.567881e-12      -5.007086e-13
3.783584e+01    5.41368e-07     7.543378e-12      -4.983898e-13
3.788488e+01    5.41017e-07     7.518990e-12      -4.961350e-13
3.793393e+01    5.40668e-07     7.494708e-12      -4.939439e-13
3.798298e+01    5.40318e-07     7.470535e-12      -4.917149e-13
3.803203e+01    5.3997e-07      7.446471e-12      -4.894989e-13
3.808108e+01    5.39622e-07     7.422516e-12      -4.872957e-13
3.813013e+01    5.39275e-07     7.398669e-12      -4.851052e-13
3.817918e+01    5.38928e-07     7.374928e-12      -4.829274e-13
3.822823e+01    5.38582e-07     7.351294e-12      -4.807621e-13
3.827728e+01    5.38237e-07     7.327766e-12      -4.786093e-13
3.832633e+01    5.37893e-07     7.304344e-12      -4.764688e-13
3.837538e+01    5.37549e-07     7.281026e-12      -4.742925e-13
3.842442e+01    5.37206e-07     7.257816e-12      -4.721768e-13
3.847347e+01    5.36863e-07     7.234706e-12      -4.701213e-13
3.852252e+01    5.36521e-07     7.211698e-12      -4.680295e-13
3.857157e+01    5.3618e-07      7.188793e-12      -4.659496e-13
3.862062e+01    5.35839e-07     7.165990e-12      -4.638816e-13
3.866967e+01    5.35499e-07     7.143287e-12      -4.618254e-13
3.871872e+01    5.3516e-07      7.120685e-12      -4.597809e-13
3.876777e+01    5.34821e-07     7.098184e-12      -4.577481e-13
3.881682e+01    5.34483e-07     7.075781e-12      -4.557267e-13
3.886587e+01    5.34146e-07     7.053478e-12      -4.536708e-13
3.891491e+01    5.33809e-07     7.031277e-12      -4.516725e-13
3.896396e+01    5.33473e-07     7.009169e-12      -4.497316e-13
3.901301e+01    5.33138e-07     6.987159e-12      -4.477556e-13
3.906206e+01    5.32803e-07     6.965246e-12      -4.457908e-13
3.911111e+01    5.32469e-07     6.943428e-12      -4.438371e-13
3.916016e+01    5.32135e-07     6.921706e-12      -4.418944e-13
3.920921e+01    5.31802e-07     6.900079e-12      -4.399626e-13
3.925826e+01    5.3147e-07      6.878546e-12      -4.380416e-13
3.930731e+01    5.31138e-07     6.857108e-12      -4.361315e-13
3.935636e+01    5.30807e-07     6.835763e-12      -4.342320e-13
3.940541e+01    5.30477e-07     6.814511e-12      -4.322992e-13
3.945445e+01    5.30147e-07     6.793355e-12      -4.304211e-13
3.950350e+01    5.29818e-07     6.772287e-12      -4.285974e-13
3.955255e+01    5.29489e-07     6.751310e-12      -4.267400e-13
3.960160e+01    5.29161e-07     6.730425e-12      -4.248929e-13
3.965065e+01    5.28834e-07     6.709629e-12      -4.230561e-13
3.969970e+01    5.28507e-07     6.688924e-12      -4.212295e-13
3.974875e+01    5.28181e-07     6.668307e-12      -4.194131e-13
3.979780e+01    5.27855e-07     6.647780e-12      -4.176067e-13
3.984685e+01    5.2753e-07      6.627341e-12      -4.158102e-13
3.989590e+01    5.27206e-07     6.606990e-12      -4.139817e-13
3.994494e+01    5.26882e-07     6.586730e-12      -4.122053e-13
3.999399e+01    5.26559e-07     6.566553e-12      -4.104806e-13
4.004304e+01    5.26236e-07     6.546463e-12      -4.087235e-13
4.009209e+01    5.25914e-07     6.526458e-12      -4.069761e-13
4.014114e+01    5.25593e-07     6.506539e-12      -4.052382e-13
4.019019e+01    5.25272e-07     6.486705e-12      -4.035099e-13
4.023924e+01    5.24952e-07     6.466956e-12      -4.017910e-13
4.028829e+01    5.24632e-07     6.447290e-12      -4.000815e-13
4.033734e+01    5.24313e-07     6.427708e-12      -3.983814e-13
4.038639e+01    5.23994e-07     6.408210e-12      -3.966905e-13
4.043544e+01    5.23677e-07     6.388794e-12      -3.949688e-13
4.048448e+01    5.23359e-07     6.369464e-12      -3.932964e-13
4.053353e+01    5.23043e-07     6.350212e-12      -3.916733e-13
4.058258e+01    5.22726e-07     6.331042e-12      -3.900189e-13
4.063163e+01    5.22411e-07     6.311952e-12      -3.883735e-13
4.068068e+01    5.22096e-07     6.292943e-12      -3.867370e-13
4.072973e+01    5.21781e-07     6.274014e-12      -3.851094e-13
4.077878e+01    5.21467e-07     6.255165e-12      -3.834906e-13
4.082783e+01    5.21154e-07     6.236394e-12      -3.818804e-13
4.087688e+01    5.20841e-07     6.217703e-12      -3.802790e-13
4.092593e+01    5.20529e-07     6.199090e-12      -3.786478e-13
4.097497e+01    5.20217e-07     6.180558e-12      -3.770637e-13
4.102402e+01    5.19906e-07     6.162100e-12      -3.755266e-13
4.107307e+01    5.19596e-07     6.143720e-12      -3.739593e-13
4.112212e+01    5.19286e-07     6.125416e-12      -3.724004e-13
4.117117e+01    5.18976e-07     6.107188e-12      -3.708499e-13
4.122022e+01    5.18668e-07     6.089036e-12      -3.693076e-13
4.126927e+01    5.18359e-07     6.070960e-12      -3.677736e-13
4.131832e+01    5.18051e-07     6.052958e-12      -3.662478e-13
4.136737e+01    5.17744e-07     6.035031e-12      -3.647301e-13
4.141642e+01    5.17438e-07     6.017179e-12      -3.632205e-13
4.146547e+01    5.17131e-07     5.999400e-12      -3.616822e-13
4.151451e+01    5.16826e-07     5.981698e-12      -3.601887e-13
4.156356e+01    5.16521e-07     5.964066e-12      -3.587399e-13
4.161261e+01    5.16216e-07     5.946507e-12      -3.572621e-13
4.166166e+01    5.15912e-07     5.929020e-12      -3.557921e-13
4.171071e+01    5.15609e-07     5.911604e-12      -3.543298e-13
4.175976e+01    5.15306e-07     5.894260e-12      -3.528753e-13
4.180881e+01    5.15004e-07     5.876988e-12      -3.514285e-13
4.185786e+01    5.14702e-07     5.859786e-12      -3.499892e-13
4.190691e+01    5.14401e-07     5.842655e-12      -3.485576e-13
4.195596e+01    5.141e-07       5.825593e-12      -3.471335e-13
4.200501e+01    5.138e-07       5.808601e-12      -3.456817e-13
4.205405e+01    5.135e-07       5.791682e-12      -3.442726e-13
4.210310e+01    5.13201e-07     5.774829e-12      -3.429060e-13
