# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 5.005891e+03 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
2.145345e+01    7.18993e-07     3.116095e-11      -3.622984e-12
2.150250e+01    7.18183e-07     3.098398e-11      -3.592159e-12
2.155155e+01    7.17379e-07     3.080856e-11      -3.561261e-12
2.160060e+01    7.16579e-07     3.063463e-11      -3.530626e-12
2.164965e+01    7.15786e-07     3.046222e-11      -3.499303e-12
2.169870e+01    7.15e-07        3.029135e-11      -3.468019e-12
2.174775e+01    7.14221e-07     3.012201e-11      -3.436210e-12
2.179680e+01    7.13451e-07     2.995426e-11      -3.403409e-12
2.184585e+01    7.12691e-07     2.978814e-11      -3.369502e-12
2.189489e+01    7.11943e-07     2.962372e-11      -3.334522e-12
2.194394e+01    7.11209e-07     2.946103e-11      -3.299003e-12
2.199299e+01    7.10489e-07     2.930010e-11      -3.261087e-12
2.204204e+01    7.0979e-07      2.914113e-11      -3.220609e-12
2.209109e+01    7.09112e-07     2.898416e-11      -3.177756e-12
2.214014e+01    7.08461e-07     2.882939e-11      -3.131473e-12
2.218919e+01    7.07842e-07     2.867697e-11      -3.080976e-12
2.223824e+01    7.0726e-07      2.852716e-11      -3.024972e-12
2.228729e+01    7.06725e-07     2.838023e-11      -2.963081e-12
2.233634e+01    7.06244e-07     2.823648e-11      -2.894401e-12
2.238539e+01    7.05827e-07     2.809629e-11      -2.813656e-12
2.243443e+01    7.05496e-07     2.796047e-11      -2.723562e-12
2.248348e+01    7.05255e-07     2.782911e-11      -2.621179e-12
2.253253e+01    7.05134e-07     2.770334e-11      -2.499749e-12
2.258158e+01    7.05154e-07     2.758389e-11      -2.358853e-12
2.263063e+01    7.05346e-07     2.747194e-11      -2.193477e-12
2.267968e+01    7.05746e-07     2.736872e-11      -1.998720e-12
2.272873e+01    7.06397e-07     2.727587e-11      -1.767972e-12
2.277778e+01    7.07353e-07     2.719528e-11      -1.495158e-12
2.282683e+01    7.08677e-07     2.712919e-11      -1.173043e-12
2.287588e+01    7.1044e-07      2.708021e-11      -7.798512e-13
2.292492e+01    7.12765e-07     2.705269e-11      -3.206788e-13
2.297397e+01    7.15714e-07     2.704875e-11       2.143985e-13
2.302302e+01    7.19437e-07     2.707372e-11       8.520712e-13
2.307207e+01    7.2407e-07      2.713234e-11       1.587924e-12
2.312112e+01    7.29755e-07     2.722950e-11       2.416318e-12
2.317017e+01    7.3662e-07      2.736937e-11       3.305196e-12
2.321922e+01    7.44724e-07     2.755373e-11       4.177178e-12
2.326827e+01    7.53993e-07     2.777915e-11       4.890941e-12
2.331732e+01    7.64108e-07     2.803352e-11       5.239144e-12
2.336637e+01    7.74431e-07     2.829310e-11       4.981998e-12
2.341542e+01    7.83985e-07     2.852225e-11       3.930722e-12
2.346446e+01    7.9159e-07      2.867869e-11       1.989824e-12
2.351351e+01    7.95977e-07     2.871744e-11      -7.361324e-13
2.356256e+01    7.96213e-07     2.860648e-11      -3.953095e-12
2.361161e+01    7.91794e-07     2.832965e-11      -7.299953e-12
2.366066e+01    7.82759e-07     2.789037e-11      -1.039831e-11
2.370971e+01    7.6964e-07      2.730960e-11      -1.294253e-11
2.375876e+01    7.53334e-07     2.662073e-11      -1.474338e-11
2.380781e+01    7.34925e-07     2.586330e-11      -1.573420e-11
2.385686e+01    7.15527e-07     2.507724e-11      -1.595079e-11
2.390591e+01    6.96163e-07     2.429856e-11      -1.549361e-11
2.395495e+01    6.77699e-07     2.355734e-11      -1.451744e-11
2.400400e+01    6.6075e-07      2.287443e-11      -1.317494e-11
2.405305e+01    6.45775e-07     2.226491e-11      -1.159918e-11
2.410210e+01    6.33025e-07     2.173657e-11      -9.921294e-12
2.415115e+01    6.22594e-07     2.129165e-11      -8.241839e-12
2.420020e+01    6.1445e-07      2.092806e-11      -6.636395e-12
2.424925e+01    6.0847e-07      2.064063e-11      -5.157589e-12
2.429830e+01    6.04467e-07     2.042211e-11      -3.838412e-12
2.434735e+01    6.02213e-07     2.026409e-11      -2.695941e-12
2.439640e+01    6.01466e-07     2.015764e-11      -1.734963e-12
2.444545e+01    6.01977e-07     2.009389e-11      -9.500060e-13
2.449449e+01    6.03509e-07     2.006445e-11      -3.330592e-13
2.454354e+01    6.05831e-07     2.006122e-11       1.307197e-13
2.459259e+01    6.08742e-07     2.007727e-11       4.608779e-13
2.464164e+01    6.1206e-07      2.010643e-11       6.739927e-13
2.469069e+01    6.15629e-07     2.014339e-11       7.880255e-13
2.473974e+01    6.19315e-07     2.018373e-11       8.202270e-13
2.478879e+01    6.23009e-07     2.022385e-11       7.866600e-13
2.483784e+01    6.26623e-07     2.026090e-11       7.019022e-13
2.488689e+01    6.30088e-07     2.029271e-11       5.788863e-13
2.493594e+01    6.33353e-07     2.031769e-11       4.292103e-13
2.498498e+01    6.36382e-07     2.033481e-11       2.616695e-13
2.503403e+01    6.39152e-07     2.034336e-11       8.425083e-14
2.508308e+01    6.4165e-07      2.034308e-11      -9.581805e-14
2.513213e+01    6.43873e-07     2.033396e-11      -2.738136e-13
2.518118e+01    6.45825e-07     2.031622e-11      -4.458083e-13
2.523023e+01    6.47514e-07     2.029023e-11      -6.089140e-13
2.527928e+01    6.48953e-07     2.025648e-11      -7.611292e-13
2.532833e+01    6.50158e-07     2.021556e-11      -9.011931e-13
2.537738e+01    6.51145e-07     2.016808e-11      -1.028450e-12
2.542643e+01    6.51934e-07     2.011467e-11      -1.142726e-12
2.547548e+01    6.52542e-07     2.005598e-11      -1.244004e-12
2.552452e+01    6.52988e-07     1.999264e-11      -1.333202e-12
2.557357e+01    6.53289e-07     1.992520e-11      -1.410994e-12
2.562262e+01    6.53461e-07     1.985422e-11      -1.477747e-12
2.567167e+01    6.53521e-07     1.978023e-11      -1.534569e-12
2.572072e+01    6.53482e-07     1.970368e-11      -1.582377e-12
2.576977e+01    6.53357e-07     1.962500e-11      -1.622086e-12
2.581882e+01    6.53159e-07     1.954456e-11      -1.654586e-12
2.586787e+01    6.52896e-07     1.946269e-11      -1.680721e-12
2.591692e+01    6.5258e-07      1.937969e-11      -1.701281e-12
2.596597e+01    6.52217e-07     1.929580e-11      -1.716989e-12
2.601502e+01    6.51814e-07     1.921125e-11      -1.728317e-12
2.606406e+01    6.51379e-07     1.912625e-11      -1.736233e-12
2.611311e+01    6.50917e-07     1.904093e-11      -1.741261e-12
2.616216e+01    6.50431e-07     1.895544e-11      -1.743486e-12
2.621121e+01    6.49926e-07     1.886990e-11      -1.743504e-12
2.626026e+01    6.49405e-07     1.878441e-11      -1.741665e-12
2.630931e+01    6.48871e-07     1.869904e-11      -1.738273e-12
2.635836e+01    6.48326e-07     1.861388e-11      -1.733590e-12
2.640741e+01    6.47773e-07     1.852898e-11      -1.727839e-12
2.645646e+01    6.47214e-07     1.844439e-11      -1.721207e-12
2.650551e+01    6.46648e-07     1.836014e-11      -1.713681e-12
2.655455e+01    6.46079e-07     1.827628e-11      -1.705747e-12
2.660360e+01    6.45506e-07     1.819280e-11      -1.697517e-12
2.665265e+01    6.44931e-07     1.810975e-11      -1.688735e-12
2.670170e+01    6.44354e-07     1.802714e-11      -1.679656e-12
2.675075e+01    6.43776e-07     1.794498e-11      -1.670346e-12
2.679980e+01    6.43198e-07     1.786329e-11      -1.660860e-12
2.684885e+01    6.42619e-07     1.778206e-11      -1.651243e-12
2.689790e+01    6.4204e-07      1.770130e-11      -1.641533e-12
2.694695e+01    6.41461e-07     1.762102e-11      -1.631760e-12
2.699600e+01    6.40883e-07     1.754123e-11      -1.621950e-12
2.704505e+01    6.40306e-07     1.746191e-11      -1.611961e-12
2.709409e+01    6.39729e-07     1.738310e-11      -1.602137e-12
2.714314e+01    6.39154e-07     1.730475e-11      -1.592492e-12
2.719219e+01    6.38579e-07     1.722688e-11      -1.582707e-12
2.724124e+01    6.38006e-07     1.714949e-11      -1.572958e-12
2.729029e+01    6.37434e-07     1.707257e-11      -1.563252e-12
2.733934e+01    6.36863e-07     1.699614e-11      -1.553594e-12
2.738839e+01    6.36294e-07     1.692017e-11      -1.543990e-12
2.743744e+01    6.35726e-07     1.684467e-11      -1.534443e-12
2.748649e+01    6.35159e-07     1.676964e-11      -1.524956e-12
2.753554e+01    6.34593e-07     1.669508e-11      -1.515378e-12
2.758458e+01    6.3403e-07      1.662099e-11      -1.506018e-12
2.763363e+01    6.33467e-07     1.654734e-11      -1.496878e-12
2.768268e+01    6.32906e-07     1.647415e-11      -1.487650e-12
2.773173e+01    6.32346e-07     1.640140e-11      -1.478489e-12
2.778078e+01    6.31788e-07     1.632911e-11      -1.469395e-12
2.782983e+01    6.31231e-07     1.625726e-11      -1.460370e-12
2.787888e+01    6.30676e-07     1.618585e-11      -1.451412e-12
2.792793e+01    6.30122e-07     1.611488e-11      -1.442523e-12
2.797698e+01    6.29569e-07     1.604434e-11      -1.433701e-12
2.802603e+01    6.29018e-07     1.597424e-11      -1.424946e-12
2.807508e+01    6.28468e-07     1.590456e-11      -1.416115e-12
2.812412e+01    6.2792e-07      1.583532e-11      -1.407496e-12
2.817317e+01    6.27374e-07     1.576648e-11      -1.399086e-12
2.822222e+01    6.26828e-07     1.569807e-11      -1.390598e-12
2.827127e+01    6.26284e-07     1.563007e-11      -1.382175e-12
2.832032e+01    6.25742e-07     1.556248e-11      -1.373817e-12
2.836937e+01    6.252e-07       1.549530e-11      -1.365523e-12
2.841842e+01    6.24661e-07     1.542853e-11      -1.357294e-12
2.846747e+01    6.24122e-07     1.536215e-11      -1.349127e-12
2.851652e+01    6.23585e-07     1.529618e-11      -1.341024e-12
2.856557e+01    6.2305e-07      1.523060e-11      -1.332847e-12
2.861461e+01    6.22516e-07     1.516543e-11      -1.324868e-12
2.866366e+01    6.21983e-07     1.510063e-11      -1.317086e-12
2.871271e+01    6.21451e-07     1.503623e-11      -1.309228e-12
2.876176e+01    6.20921e-07     1.497220e-11      -1.301430e-12
2.881081e+01    6.20392e-07     1.490856e-11      -1.293692e-12
2.885986e+01    6.19865e-07     1.484529e-11      -1.286012e-12
2.890891e+01    6.19339e-07     1.478240e-11      -1.278392e-12
2.895796e+01    6.18814e-07     1.471988e-11      -1.270829e-12
2.900701e+01    6.18291e-07     1.465774e-11      -1.263323e-12
2.905606e+01    6.17769e-07     1.459595e-11      -1.255875e-12
2.910511e+01    6.17248e-07     1.453454e-11      -1.248356e-12
2.915415e+01    6.16729e-07     1.447349e-11      -1.241021e-12
2.920320e+01    6.1621e-07      1.441280e-11      -1.233867e-12
2.925225e+01    6.15694e-07     1.435245e-11      -1.226641e-12
2.930130e+01    6.15178e-07     1.429246e-11      -1.219469e-12
2.935035e+01    6.14664e-07     1.423283e-11      -1.212352e-12
2.939940e+01    6.14151e-07     1.417354e-11      -1.205287e-12
2.944845e+01    6.13639e-07     1.411459e-11      -1.198276e-12
2.949750e+01    6.13129e-07     1.405599e-11      -1.191317e-12
2.954655e+01    6.1262e-07      1.399772e-11      -1.184409e-12
2.959560e+01    6.12112e-07     1.393980e-11      -1.177434e-12
2.964464e+01    6.11605e-07     1.388222e-11      -1.170630e-12
2.969369e+01    6.111e-07       1.382496e-11      -1.163995e-12
2.974274e+01    6.10596e-07     1.376803e-11      -1.157291e-12
2.979179e+01    6.10093e-07     1.371143e-11      -1.150636e-12
2.984084e+01    6.09591e-07     1.365516e-11      -1.144030e-12
2.988989e+01    6.09091e-07     1.359921e-11      -1.137473e-12
2.993894e+01    6.08592e-07     1.354357e-11      -1.130964e-12
2.998799e+01    6.08094e-07     1.348826e-11      -1.124502e-12
3.003704e+01    6.07597e-07     1.343326e-11      -1.118089e-12
3.008609e+01    6.07102e-07     1.337858e-11      -1.111722e-12
3.013514e+01    6.06607e-07     1.332421e-11      -1.105289e-12
3.018418e+01    6.06114e-07     1.327015e-11      -1.099015e-12
3.023323e+01    6.05623e-07     1.321639e-11      -1.092899e-12
3.028228e+01    6.05132e-07     1.316294e-11      -1.086716e-12
3.033133e+01    6.04642e-07     1.310979e-11      -1.080577e-12
3.038038e+01    6.04154e-07     1.305694e-11      -1.074483e-12
3.042943e+01    6.03667e-07     1.300438e-11      -1.068433e-12
3.047848e+01    6.03181e-07     1.295213e-11      -1.062427e-12
3.052753e+01    6.02696e-07     1.290016e-11      -1.056464e-12
3.057658e+01    6.02213e-07     1.284849e-11      -1.050545e-12
3.062563e+01    6.0173e-07      1.279711e-11      -1.044562e-12
3.067467e+01    6.01249e-07     1.274602e-11      -1.038727e-12
3.072372e+01    6.00769e-07     1.269521e-11      -1.033041e-12
3.077277e+01    6.0029e-07      1.264468e-11      -1.027289e-12
3.082182e+01    5.99812e-07     1.259443e-11      -1.021578e-12
3.087087e+01    5.99335e-07     1.254447e-11      -1.015909e-12
3.091992e+01    5.9886e-07      1.249477e-11      -1.010279e-12
3.096897e+01    5.98385e-07     1.244536e-11      -1.004690e-12
3.101802e+01    5.97912e-07     1.239622e-11      -9.991404e-13
3.106707e+01    5.9744e-07      1.234735e-11      -9.936301e-13
3.111612e+01    5.96969e-07     1.229874e-11      -9.881588e-13
3.116517e+01    5.96499e-07     1.225041e-11      -9.826265e-13
3.121421e+01    5.9603e-07      1.220235e-11      -9.772327e-13
3.126326e+01    5.95562e-07     1.215454e-11      -9.719765e-13
3.131231e+01    5.95096e-07     1.210700e-11      -9.666578e-13
3.136136e+01    5.9463e-07      1.205972e-11      -9.613765e-13
3.141041e+01    5.94166e-07     1.201269e-11      -9.561321e-13
3.145946e+01    5.93702e-07     1.196592e-11      -9.509245e-13
3.150851e+01    5.9324e-07      1.191941e-11      -9.457533e-13
3.155756e+01    5.92779e-07     1.187315e-11      -9.406182e-13
3.160661e+01    5.92319e-07     1.182713e-11      -9.355189e-13
3.165566e+01    5.91859e-07     1.178137e-11      -9.303608e-13
3.170470e+01    5.91402e-07     1.173587e-11      -9.253327e-13
3.175375e+01    5.90945e-07     1.169060e-11      -9.204338e-13
3.180280e+01    5.90489e-07     1.164558e-11      -9.154747e-13
3.185185e+01    5.90034e-07     1.160079e-11      -9.105499e-13
3.190090e+01    5.8958e-07      1.155625e-11      -9.056592e-13
3.194995e+01    5.89127e-07     1.151195e-11      -9.008022e-13
3.199900e+01    5.88676e-07     1.146789e-11      -8.959786e-13
3.204805e+01    5.88225e-07     1.142406e-11      -8.911882e-13
3.209710e+01    5.87775e-07     1.138046e-11      -8.864308e-13
3.214615e+01    5.87327e-07     1.133710e-11      -8.817059e-13
3.219520e+01    5.86879e-07     1.129397e-11      -8.769245e-13
3.224424e+01    5.86433e-07     1.125107e-11      -8.722645e-13
3.229329e+01    5.85987e-07     1.120840e-11      -8.677253e-13
3.234234e+01    5.85543e-07     1.116595e-11      -8.631282e-13
3.239139e+01    5.85099e-07     1.112373e-11      -8.585624e-13
3.244044e+01    5.84657e-07     1.108173e-11      -8.540275e-13
3.248949e+01    5.84215e-07     1.103995e-11      -8.495235e-13
3.253854e+01    5.83775e-07     1.099839e-11      -8.450499e-13
3.258759e+01    5.83335e-07     1.095705e-11      -8.406066e-13
3.263664e+01    5.82897e-07     1.091593e-11      -8.361932e-13
3.268569e+01    5.82459e-07     1.087502e-11      -8.317253e-13
3.273473e+01    5.82023e-07     1.083434e-11      -8.273716e-13
3.278378e+01    5.81587e-07     1.079386e-11      -8.231315e-13
3.283283e+01    5.81153e-07     1.075359e-11      -8.188356e-13
3.288188e+01    5.80719e-07     1.071353e-11      -8.145685e-13
3.293093e+01    5.80286e-07     1.067368e-11      -8.103299e-13
3.297998e+01    5.79855e-07     1.063404e-11      -8.061197e-13
3.302903e+01    5.79424e-07     1.059461e-11      -8.019374e-13
3.307808e+01    5.78994e-07     1.055537e-11      -7.977831e-13
3.312713e+01    5.78565e-07     1.051634e-11      -7.936563e-13
3.317618e+01    5.78137e-07     1.047752e-11      -7.895569e-13
3.322523e+01    5.77711e-07     1.043889e-11      -7.854050e-13
3.327427e+01    5.77285e-07     1.040047e-11      -7.813602e-13
3.332332e+01    5.7686e-07      1.036224e-11      -7.774217e-13
3.337237e+01    5.76436e-07     1.032421e-11      -7.734297e-13
3.342142e+01    5.76012e-07     1.028637e-11      -7.694640e-13
3.347047e+01    5.7559e-07      1.024872e-11      -7.655245e-13
3.351952e+01    5.75169e-07     1.021127e-11      -7.616108e-13
3.356857e+01    5.74748e-07     1.017401e-11      -7.577228e-13
3.361762e+01    5.74329e-07     1.013694e-11      -7.538602e-13
3.366667e+01    5.73911e-07     1.010006e-11      -7.500230e-13
3.371572e+01    5.73493e-07     1.006337e-11      -7.461352e-13
3.376476e+01    5.73076e-07     1.002686e-11      -7.423483e-13
3.381381e+01    5.7266e-07      9.990542e-12      -7.386618e-13
3.386286e+01    5.72246e-07     9.954403e-12      -7.349238e-13
3.391191e+01    5.71832e-07     9.918448e-12      -7.312100e-13
3.396096e+01    5.71418e-07     9.882673e-12      -7.275203e-13
3.401001e+01    5.71006e-07     9.847079e-12      -7.238546e-13
3.405906e+01    5.70595e-07     9.811664e-12      -7.202126e-13
3.410811e+01    5.70185e-07     9.776428e-12      -7.165941e-13
3.415716e+01    5.69775e-07     9.741368e-12      -7.129989e-13
3.420621e+01    5.69366e-07     9.706484e-12      -7.094270e-13
3.425526e+01    5.68959e-07     9.671774e-12      -7.058064e-13
3.430430e+01    5.68552e-07     9.637246e-12      -7.022805e-13
3.435335e+01    5.68146e-07     9.602882e-12      -6.988489e-13
3.440240e+01    5.67741e-07     9.568690e-12      -6.953677e-13
3.445145e+01    5.67336e-07     9.534668e-12      -6.919088e-13
3.450050e+01    5.66933e-07     9.500815e-12      -6.884720e-13
3.454955e+01    5.6653e-07      9.467130e-12      -6.850571e-13
3.459860e+01    5.66128e-07     9.433612e-12      -6.816639e-13
3.464765e+01    5.65728e-07     9.400260e-12      -6.782923e-13
3.469670e+01    5.65328e-07     9.367073e-12      -6.749422e-13
3.474575e+01    5.64928e-07     9.334050e-12      -6.715451e-13
3.479479e+01    5.6453e-07      9.301196e-12      -6.682376e-13
3.484384e+01    5.64133e-07     9.268497e-12      -6.650191e-13
3.489289e+01    5.63736e-07     9.235959e-12      -6.617529e-13
3.494194e+01    5.6334e-07      9.203580e-12      -6.585073e-13
3.499099e+01    5.62945e-07     9.171360e-12      -6.552822e-13
3.504004e+01    5.62551e-07     9.139298e-12      -6.520773e-13
3.508909e+01    5.62158e-07     9.107393e-12      -6.488926e-13
3.513814e+01    5.61765e-07     9.075643e-12      -6.457278e-13
3.518719e+01    5.61374e-07     9.044048e-12      -6.425829e-13
3.523624e+01    5.60983e-07     9.012607e-12      -6.394576e-13
3.528529e+01    5.60593e-07     8.981318e-12      -6.362874e-13
3.533433e+01    5.60204e-07     8.950188e-12      -6.332013e-13
3.538338e+01    5.59815e-07     8.919203e-12      -6.301990e-13
3.543243e+01    5.59427e-07     8.888367e-12      -6.271510e-13
3.548148e+01    5.59041e-07     8.857680e-12      -6.241218e-13
3.553053e+01    5.58655e-07     8.827142e-12      -6.211114e-13
3.557958e+01    5.58269e-07     8.796750e-12      -6.181197e-13
3.562863e+01    5.57885e-07     8.766505e-12      -6.151465e-13
3.567768e+01    5.57501e-07     8.736406e-12      -6.121916e-13
3.572673e+01    5.57119e-07     8.706451e-12      -6.092549e-13
3.577578e+01    5.56736e-07     8.676639e-12      -6.062748e-13
3.582482e+01    5.56355e-07     8.646976e-12      -6.033744e-13
3.587387e+01    5.55975e-07     8.617449e-12      -6.005533e-13
3.592292e+01    5.55595e-07     8.588063e-12      -5.976881e-13
3.597197e+01    5.55216e-07     8.558817e-12      -5.948404e-13
3.602102e+01    5.54838e-07     8.529710e-12      -5.920101e-13
3.607007e+01    5.54461e-07     8.500742e-12      -5.891971e-13
3.611912e+01    5.54084e-07     8.471911e-12      -5.864012e-13
3.616817e+01    5.53708e-07     8.443217e-12      -5.836224e-13
3.621722e+01    5.53333e-07     8.414659e-12      -5.808604e-13
3.626627e+01    5.52959e-07     8.386236e-12      -5.781152e-13
3.631532e+01    5.52585e-07     8.357947e-12      -5.753283e-13
3.636436e+01    5.52213e-07     8.329797e-12      -5.726166e-13
3.641341e+01    5.5184e-07      8.301774e-12      -5.699797e-13
3.646246e+01    5.51469e-07     8.273883e-12      -5.673005e-13
3.651151e+01    5.51099e-07     8.246123e-12      -5.646374e-13
3.656056e+01    5.50729e-07     8.218493e-12      -5.619904e-13
3.660961e+01    5.5036e-07      8.190993e-12      -5.593594e-13
3.665866e+01    5.49991e-07     8.163621e-12      -5.567442e-13
3.670771e+01    5.49624e-07     8.136377e-12      -5.541448e-13
3.675676e+01    5.49257e-07     8.109261e-12      -5.515610e-13
3.680581e+01    5.48891e-07     8.082270e-12      -5.489369e-13
3.685485e+01    5.48526e-07     8.055411e-12      -5.463842e-13
3.690390e+01    5.48161e-07     8.028671e-12      -5.439025e-13
3.695295e+01    5.47797e-07     8.002055e-12      -5.413800e-13
3.700200e+01    5.47434e-07     7.975563e-12      -5.388725e-13
3.705105e+01    5.47071e-07     7.949193e-12      -5.363800e-13
3.710010e+01    5.4671e-07      7.922945e-12      -5.339023e-13
3.714915e+01    5.46349e-07     7.896818e-12      -5.314392e-13
3.719820e+01    5.45988e-07     7.870812e-12      -5.289908e-13
3.724725e+01    5.45629e-07     7.844925e-12      -5.265568e-13
3.729630e+01    5.4527e-07      7.819158e-12      -5.241373e-13
3.734535e+01    5.44912e-07     7.793508e-12      -5.216790e-13
3.739439e+01    5.44554e-07     7.767982e-12      -5.192881e-13
3.744344e+01    5.44197e-07     7.742567e-12      -5.169642e-13
3.749249e+01    5.43841e-07     7.717269e-12      -5.146010e-13
3.754154e+01    5.43486e-07     7.692086e-12      -5.122517e-13
3.759059e+01    5.43131e-07     7.667018e-12      -5.099162e-13
3.763964e+01    5.42777e-07     7.642064e-12      -5.075943e-13
3.768869e+01    5.42424e-07     7.617224e-12      -5.052860e-13
3.773774e+01    5.42071e-07     7.592496e-12      -5.029912e-13
3.778679e+01    5.41719e-07     7.567881e-12      -5.007097e-13
3.783584e+01    5.41368e-07     7.543378e-12      -4.983909e-13
3.788488e+01    5.41017e-07     7.518990e-12      -4.961361e-13
3.793393e+01    5.40668e-07     7.494708e-12      -4.939450e-13
3.798298e+01    5.40318e-07     7.470535e-12      -4.917161e-13
3.803203e+01    5.3997e-07      7.446471e-12      -4.895000e-13
3.808108e+01    5.39622e-07     7.422516e-12      -4.872968e-13
3.813013e+01    5.39275e-07     7.398668e-12      -4.851063e-13
3.817918e+01    5.38928e-07     7.374928e-12      -4.829285e-13
3.822823e+01    5.38582e-07     7.351294e-12      -4.807632e-13
3.827728e+01    5.38237e-07     7.327766e-12      -4.786103e-13
3.832633e+01    5.37893e-07     7.304343e-12      -4.764698e-13
3.837538e+01    5.37549e-07     7.281025e-12      -4.742934e-13
3.842442e+01    5.37206e-07     7.257816e-12      -4.721776e-13
3.847347e+01    5.36863e-07     7.234705e-12      -4.701220e-13
3.852252e+01    5.36521e-07     7.211698e-12      -4.680301e-13
3.857157e+01    5.3618e-07      7.188793e-12      -4.659501e-13
3.862062e+01    5.35839e-07     7.165989e-12      -4.638819e-13
3.866967e+01    5.35499e-07     7.143287e-12      -4.618256e-13
3.871872e+01    5.3516e-07      7.120685e-12      -4.597809e-13
3.876777e+01    5.34821e-07     7.098183e-12      -4.577478e-13
3.881682e+01    5.34483e-07     7.075781e-12      -4.557263e-13
3.886587e+01    5.34146e-07     7.053477e-12      -4.536702e-13
3.891491e+01    5.33809e-07     7.031276e-12      -4.516717e-13
3.896396e+01    5.33473e-07     7.009169e-12      -4.497306e-13
3.901301e+01    5.33138e-07     6.987159e-12      -4.477545e-13
3.906206e+01    5.32803e-07     6.965245e-12      -4.457896e-13
3.911111e+01    5.32469e-07     6.943428e-12      -4.438357e-13
3.916016e+01    5.32135e-07     6.921706e-12      -4.418929e-13
3.920921e+01    5.31802e-07     6.900079e-12      -4.399610e-13
3.925826e+01    5.3147e-07      6.878546e-12      -4.380400e-13
3.930731e+01    5.31138e-07     6.857108e-12      -4.361298e-13
3.935636e+01    5.30807e-07     6.835763e-12      -4.342304e-13
3.940541e+01    5.30477e-07     6.814511e-12      -4.322977e-13
3.945445e+01    5.30147e-07     6.793355e-12      -4.304196e-13
3.950350e+01    5.29818e-07     6.772287e-12      -4.285960e-13
3.955255e+01    5.29489e-07     6.751311e-12      -4.267387e-13
3.960160e+01    5.29161e-07     6.730425e-12      -4.248917e-13
3.965065e+01    5.28834e-07     6.709630e-12      -4.230551e-13
3.969970e+01    5.28507e-07     6.688924e-12      -4.212286e-13
3.974875e+01    5.28181e-07     6.668308e-12      -4.194123e-13
3.979780e+01    5.27855e-07     6.647781e-12      -4.176061e-13
3.984685e+01    5.2753e-07      6.627342e-12      -4.158098e-13
3.989590e+01    5.27206e-07     6.606990e-12      -4.139815e-13
3.994494e+01    5.26882e-07     6.586731e-12      -4.122052e-13
3.999399e+01    5.26559e-07     6.566554e-12      -4.104808e-13
4.004304e+01    5.26236e-07     6.546463e-12      -4.087238e-13
4.009209e+01    5.25914e-07     6.526459e-12      -4.069766e-13
4.014114e+01    5.25593e-07     6.506540e-12      -4.052388e-13
4.019019e+01    5.25272e-07     6.486706e-12      -4.035107e-13
4.023924e+01    5.24952e-07     6.466956e-12      -4.017919e-13
4.028829e+01    5.24632e-07     6.447291e-12      -4.000826e-13
4.033734e+01    5.24313e-07     6.427709e-12      -3.983825e-13
4.038639e+01    5.23995e-07     6.408210e-12      -3.966918e-13
4.043544e+01    5.23677e-07     6.388794e-12      -3.949701e-13
4.048448e+01    5.23359e-07     6.369464e-12      -3.932978e-13
4.053353e+01    5.23043e-07     6.350212e-12      -3.916747e-13
4.058258e+01    5.22726e-07     6.331042e-12      -3.900203e-13
4.063163e+01    5.22411e-07     6.311952e-12      -3.883749e-13
4.068068e+01    5.22096e-07     6.292943e-12      -3.867383e-13
4.072973e+01    5.21781e-07     6.274014e-12      -3.851106e-13
4.077878e+01    5.21467e-07     6.255164e-12      -3.834917e-13
4.082783e+01    5.21154e-07     6.236394e-12      -3.818814e-13
4.087688e+01    5.20841e-07     6.217702e-12      -3.802798e-13
4.092593e+01    5.20529e-07     6.199089e-12      -3.786484e-13
4.097497e+01    5.20217e-07     6.180558e-12      -3.770642e-13
4.102402e+01    5.19906e-07     6.162100e-12      -3.755269e-13
4.107307e+01    5.19596e-07     6.143719e-12      -3.739594e-13
4.112212e+01    5.19286e-07     6.125415e-12      -3.724004e-13
4.117117e+01    5.18976e-07     6.107188e-12      -3.708496e-13
4.122022e+01    5.18668e-07     6.089036e-12      -3.693072e-13
4.126927e+01    5.18359e-07     6.070959e-12      -3.677731e-13
4.131832e+01    5.18051e-07     6.052958e-12      -3.662471e-13
4.136737e+01    5.17744e-07     6.035031e-12      -3.647293e-13
4.141642e+01    5.17438e-07     6.017179e-12      -3.632195e-13
4.146547e+01    5.17131e-07     5.999400e-12      -3.616811e-13
4.151451e+01    5.16826e-07     5.981698e-12      -3.601876e-13
4.156356e+01    5.16521e-07     5.964066e-12      -3.587388e-13
4.161261e+01    5.16216e-07     5.946507e-12      -3.572609e-13
4.166166e+01    5.15912e-07     5.929020e-12      -3.557909e-13
4.171071e+01    5.15609e-07     5.911604e-12      -3.543287e-13
4.175976e+01    5.15306e-07     5.894261e-12      -3.528743e-13
4.180881e+01    5.15004e-07     5.876988e-12      -3.514275e-13
4.185786e+01    5.14702e-07     5.859786e-12      -3.499884e-13
4.190691e+01    5.14401e-07     5.842655e-12      -3.485568e-13
4.195596e+01    5.141e-07       5.825593e-12      -3.471328e-13
4.200501e+01    5.138e-07       5.808602e-12      -3.456812e-13
4.205405e+01    5.135e-07       5.791683e-12      -3.442722e-13
